product_id,product (brand),category,sub_category
P0498,Cough Drops - Ginger (Vicks),Beauty & Hygiene,Hair Care
P0499,Cough Drops - Menthol (Vicks),Beauty & Hygiene,Health & Medicine
P0500,Bay Leaf/Lavangada Ele (bb Royal),Beauty & Hygiene,Health & Medicine
P0501,Organic - Mustard/Sasive/Rai Yellow (bb Royal),"Foodgrains, Oil & Masala",Masalas & Spices
P0502,Veg Dum Biryani Masala (Keya),"Foodgrains, Oil & Masala",Masalas & Spices
P0503,Awadhi Kadhai Veg Masala (Keya),"Foodgrains, Oil & Masala",Masalas & Spices
P0504,Awadhi Kadhai Chicken Masala (Keya),"Foodgrains, Oil & Masala",Masalas & Spices
P0505,Masala - Chilly Gobi (Annapoorna),"Foodgrains, Oil & Masala",Masalas & Spices
P0506,Chakra Stainless Steel Scrub (Scotch brite),"Foodgrains, Oil & Masala",Masalas & Spices
P0507,"Scrub Pad - Anti- Bacterial, Regular (Scotch brite)",Cleaning & Household,"Mops, Brushes & Scrubs"
P0508,Scrub Pad - Regular Large (Good Home),Cleaning & Household,"Mops, Brushes & Scrubs"
P0509,Fusian Hong Kong Spicy Garlic Noodles (MAGGI ),Cleaning & Household,"Mops, Brushes & Scrubs"
P0510,Strong Garlic Instant Noodles (A&M),Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0511,Super Shine Soft Bristle Toothbrush (Colgate),Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0512,Super Shine Medium Bristle Toothbrush (Colgate),Beauty & Hygiene,Oral Care
P0513,Toothbrush Fighter - Soft (Pepsodent),Beauty & Hygiene,Oral Care
P0514,Tongue Scraper (Refresh Plus),Beauty & Hygiene,Oral Care
P0515,Beetroot - Organically Grown (Fresho),Beauty & Hygiene,Oral Care
P0516,Sweet Potato - Organically Grown (Fresho),Fruits & Vegetables,Organic Fruits & Vegetables
P0517,"Beans - Cluster, Organically Grown (Fresho)",Fruits & Vegetables,Organic Fruits & Vegetables
P0518,Cabbage - Organically Grown (Fresho),Fruits & Vegetables,Organic Fruits & Vegetables
P0519,Organic - Mustard/Sasive/Rai Yellow (bb Royal),Fruits & Vegetables,Organic Fruits & Vegetables
P0520,Fields Of Gold Organic Mustard/Sasive - Bold (PRISTINE),"Foodgrains, Oil & Masala",Organic Staples
P0521,Surabhi Dhoop - Natural Perfume (Gou Ganga),"Foodgrains, Oil & Masala",Organic Staples
P0522,Dhoop Cone (Om sri Kar),Cleaning & Household,Pooja Needs
P0523,Powder - Viboothi (Murugesan),Cleaning & Household,Pooja Needs
P0524,Pooja Essential (Gomutra),Cleaning & Household,Pooja Needs
P0525,Agarbathi Natural Incense Sticks - Chandan Sandalwood (Gou Ganga),Cleaning & Household,Pooja Needs
P0526,Agarbathi - Velvet (Soft Touch),Cleaning & Household,Pooja Needs
P0527,Puja Wicks - Pulla Vathulu long Batti (Jaji),Cleaning & Household,Pooja Needs
P0528,Fragrance of Temple Gold Tradition (Mangaldeep),Cleaning & Household,Pooja Needs
P0529,Puja Flower Wicks - Puvvu Vathulu Batti (Jaji),Cleaning & Household,Pooja Needs
P0531,Agarbathi Natural Incense Sticks - Lavender (Gou Ganga),Cleaning & Household,Pooja Needs
P0532,Agarbathi - Natural Incense Sticks (Jasmine) (Gou Ganga),Cleaning & Household,Pooja Needs
P0533,"Snacks - Sticks, Carrot & Cumin, 2+ Years, 100% Natural & Healthy (Timios)",Cleaning & Household,Pooja Needs
P0534,"Snacks - Rings, Tomato & Cheese, 2+ Years, 100% Natural & Healthy (Timios)",Snacks & Branded Foods,Ready To Cook & Eat
P0535,Synthetic Food Colour Preparation Orange Red (999),Snacks & Branded Foods,Ready To Cook & Eat
P0536,"Snacks - Stars, Banana & Honey, 2+ Years, 100% Natural & Healthy (Timios)",Snacks & Branded Foods,Ready To Cook & Eat
P0537,Synthetic Food Colour Preparation Apple Green (999),Snacks & Branded Foods,Ready To Cook & Eat
P0538,Synthetic Food Colour Preparation Lemon Yellow (999),Snacks & Branded Foods,Ready To Cook & Eat
P0539,Masala Upma (MOM Meal of the Moment),Snacks & Branded Foods,Ready To Cook & Eat
P0540,Khatta Meetha Poha (MOM),Snacks & Branded Foods,Ready To Cook & Eat
P0541,Glucose - Liquid (Ask Foods),Snacks & Branded Foods,Ready To Cook & Eat
P0543,Salt/Uppu - Proactive (Aashirvaad),Snacks & Branded Foods,Ready To Cook & Eat
P0544,Black Salt/Uppu Powder (Grocery Farm),"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery"
P0545,Potato Chips - Simple Classic Salted (Lays),"Foodgrains, Oil & Masala","Salt, Sugar & Jaggery"
P0546,Potato Chips - Spanish Tomato Tango (Lays),Snacks & Branded Foods,Snacks & Namkeen
P0547,Namkeen - Masala Munch (Kurkure),Snacks & Branded Foods,Snacks & Namkeen
P0548,"Snacks - Sticks, Carrot & Cumin, 2+ Years, 100% Natural & Healthy (Timios)",Snacks & Branded Foods,Snacks & Namkeen
P0549,"Snacks - Rings, Tomato & Cheese, 2+ Years, 100% Natural & Healthy (Timios)",Snacks & Branded Foods,Snacks & Namkeen
P0550,Mad Angles - Very Peri Peri (Bingo),Snacks & Branded Foods,Snacks & Namkeen
P0551,"Snacks - Stars, Banana & Honey, 2+ Years, 100% Natural & Healthy (Timios)",Snacks & Branded Foods,Snacks & Namkeen
P0552,Potato Chips - Salted (Bingo),Snacks & Branded Foods,Snacks & Namkeen
P0553,No Rulz Cheese Curlz Corn Puffs (Bingo),Snacks & Branded Foods,Snacks & Namkeen
P0554,Tortilla Chips - Sweet Chili Flavour (Doritos),Snacks & Branded Foods,Snacks & Namkeen
P0555,RTE BUTTER POPCORN PP (ACT II),Snacks & Branded Foods,Snacks & Namkeen
P0556,Vitamin Enriched Khakhro - Peri Peri Africana (Befikar),Snacks & Branded Foods,Snacks & Namkeen
P0557,Vitamin Enriched Khakhro - Cheesy Oregano (Befikar),Snacks & Branded Foods,Snacks & Namkeen
P0559,Namkeen - Double Mazza (Crax),Snacks & Branded Foods,Snacks & Namkeen
P0560,Namkeen - Nav Rattan (Crax),Snacks & Branded Foods,Snacks & Namkeen
P0561,Namkeen - Aloo Bhujia (Crax),Snacks & Branded Foods,Snacks & Namkeen
P0563,Namkeen - Khatta Mitha (Crax),Snacks & Branded Foods,Snacks & Namkeen
P0564,Ragi Bites - Epic Masala (Soulfull),Snacks & Branded Foods,Snacks & Namkeen
P0565,Namkeen - Moong Dal (Crax),Snacks & Branded Foods,Snacks & Namkeen
P0566,Namkeen - Bikaneri Bhujia (Crax),Snacks & Branded Foods,Snacks & Namkeen
P0567,Ragi Bites - Cra-azy Cheese (Soulfull),Snacks & Branded Foods,Snacks & Namkeen
P0568,Naan Chips - Chatpata Pudina (Wingreens Farms),Snacks & Branded Foods,Snacks & Namkeen
P0569,Watermelon Seeds (The Nibble Box),Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0570,Mixed Fruit Jam (Kissan),Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0571,Secret Dark Soy Sauce (Chings),Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0572,Secret Green Chilli Sauce (Chings),Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0574,Secret Red Chilli Sauce (Chings),Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0575,Permanent Marker Pen - Blue (Camlin),Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0576,Fevikwik One Drop Instant Adhesive (Pidilite),Cleaning & Household,Stationery
P0577,Glue Stick Non Toxic - Small (Kores),Cleaning & Household,Stationery
P0578,Lassi (Amul),Cleaning & Household,Stationery
P0579,Kool - Badam (Amul),"Bakery, Cakes & Dairy",Dairy
P0580,Daily Fresh - Dahi (Britannia),"Bakery, Cakes & Dairy",Dairy
P0581,Kool - Elaichi (Amul),"Bakery, Cakes & Dairy",Dairy
P0582,Lassi (Paper Boat),"Bakery, Cakes & Dairy",Dairy
P0583,Rose Lassi (Cavins),"Bakery, Cakes & Dairy",Dairy
P0584,Irish Drink Shot (Amul),"Bakery, Cakes & Dairy",Dairy
P0585,Fruit Yoghurt - Blueberry (Milky Mist),"Bakery, Cakes & Dairy",Dairy
P0587,Kool - Thandai Flavour (Amul),"Bakery, Cakes & Dairy",Dairy
P0588,Dishwash Liquid (Pril),"Bakery, Cakes & Dairy",Dairy
P0589,Tamarind Dishwash Liquid (Pril),Cleaning & Household,Detergents & Dishwash
P0590,Sparkling Water - Club Soda (Kinley),Cleaning & Household,Detergents & Dishwash
P0591,Club Soda - Evervess (Lehar),Beverages,Energy & Soft Drinks
P0592,Soft  Drink (Thums Up),Beverages,Energy & Soft Drinks
P0593,Glucose D (Moti's),Beverages,Energy & Soft Drinks
P0594,Spyci  - Masala Maar Ke (Bisleri ),Beverages,Energy & Soft Drinks
P0595,Grapes - Bangalore Blue with Seed (Fresho),Beverages,Energy & Soft Drinks
P0596,Amaranthus - Red (Fresho),Fruits & Vegetables,Exotic Fruits & Veggies
P0597,Baby Potato (Fresho),Fruits & Vegetables,Exotic Fruits & Veggies
P0598,Sweet Potato - Organically Grown (Fresho),Fruits & Vegetables,Exotic Fruits & Veggies
P0599,Marie Biscuits (Parle),Fruits & Vegetables,Exotic Fruits & Veggies
P0600,Hide & Seek Caffe Mocha Cookies (Parle),Snacks & Branded Foods,Biscuits & Cookies
P0601,Milano Choco Chip Cookies (Parle),Snacks & Branded Foods,Biscuits & Cookies
P0602,Gojju Magic Masala Powder (MTR),Snacks & Branded Foods,Biscuits & Cookies
P0603,Wafers - Piri Piri (Parle),"Foodgrains, Oil & Masala",Masalas & Spices
P0604,Potato Crisps - Classic Salted (Parle),Snacks & Branded Foods,Snacks & Namkeen
P0605,Wafers - Aloo Chaat (Parle),Snacks & Branded Foods,Snacks & Namkeen
P0606,Milk Shake - Vanilla (Milky Mist),Snacks & Branded Foods,Snacks & Namkeen
P0607,Milk Shake - Chocolate (Milky Mist),"Bakery, Cakes & Dairy",Dairy
P0608,Milk Shake - Strawberry (Milky Mist),"Bakery, Cakes & Dairy",Dairy
P0609,Muskmelon -  Netted Small (Fresho),"Bakery, Cakes & Dairy",Dairy
P0610,Shikakai - Amla and Bhringraj (Godrej),Fruits & Vegetables,Fresh Fruits
P0611,Sweet Corn - Chaat Masala (ACT II),Beauty & Hygiene,Bath & Hand Wash
P0613,Sandwich Biscuits Fab - Jam In Fruit Flavour (Parle),Snacks & Branded Foods,Snacks & Namkeen
P0614,Capsicum - Diced (Fresho),Snacks & Branded Foods,Biscuits & Cookies
P0615,Banana Flower (Fresho),Fruits & Vegetables,Fresh Vegetables
P0616,Pav Bhaji Masala (bb Royal),Fruits & Vegetables,Fresh Fruits
P0617,Chicken Tandoori Masala (bb Royal),"Foodgrains, Oil & Masala",Masalas & Spices
P0618,Meat/Mutton Masala (bb Royal),"Foodgrains, Oil & Masala",Masalas & Spices
P0619,Chicken Masala (bb Royal),"Foodgrains, Oil & Masala",Masalas & Spices
P0620,Channa Masala (bb Royal),"Foodgrains, Oil & Masala",Masalas & Spices
P0621,Kitchen King Masala (bb Royal),"Foodgrains, Oil & Masala",Masalas & Spices
P0622,Jeera Kadu/Bitter Cumin (bb Royal),"Foodgrains, Oil & Masala",Masalas & Spices
P0623,Powder - Tamarind Rice (Annapoorna),"Foodgrains, Oil & Masala",Masalas & Spices
P0625,Capsicum - Diced (Fresho),"Foodgrains, Oil & Masala",Masalas & Spices
P0626,Flavoured Milk - Pista (Nandini),Fruits & Vegetables,Cuts & Sprouts
P0627,3 Layer Gum - Sugarfreee Strawberry Flavour (Center Fresh),"Bakery, Cakes & Dairy",Dairy
P0628,3 Layer Gum - Sugarfreee Peppermint Flavour (Center Fresh),Snacks & Branded Foods,Chocolates & Candies
P0629,Methi/Menthya Dana - Whole (Catch),Snacks & Branded Foods,Chocolates & Candies
P0630,Rai - Whole (Catch),"Foodgrains, Oil & Masala",Masalas & Spices
P0631,Purepet Wet Cat Food - Real Tuna and Chicken Liver in Gravy (Purepet),"Foodgrains, Oil & Masala",Masalas & Spices
P0632,Wet Dog Food - Chicken & Vegetable Chunks In Gravy (Purepet),"Kitchen, Garden & Pets",Pet Food & Accessories
P0633,Haldi Doodh Shot (Amul),"Kitchen, Garden & Pets",Pet Food & Accessories
P0634,Star Anise Doodh Shot (Amul),"Bakery, Cakes & Dairy",Dairy
P0635,Honey Doodh Shot (Amul),"Bakery, Cakes & Dairy",Dairy
P0636,"Namkeen - Chow Chow, Special (Sln  )","Bakery, Cakes & Dairy",Dairy
P0637,7 O Click - Permasharp Stainless Blade (Gillette),Snacks & Branded Foods,Snacks & Namkeen
P0638,Powder - Sambar (Sakthi),Beauty & Hygiene,Men's Grooming
P0639,Drumstick/Moringa (Fresho),"Foodgrains, Oil & Masala",Masalas & Spices
P0640,Fruity Soap Enriched with Narural Lemon Extract (Harmony),Fruits & Vegetables,Fresh Vegetables
P0641,Fruity Soap Enriched with Narural Lime Extract (Harmony),Beauty & Hygiene,Bath & Hand Wash
P0642,Bath Soap - Fruity Orange Flavour (Harmony),Beauty & Hygiene,Bath & Hand Wash
P0643,Honey Oats Cookies (Tasties),Beauty & Hygiene,Bath & Hand Wash
P0644,"Banana - Raw, Organically Grown (Fresho)",Snacks & Branded Foods,Biscuits & Cookies
P0645,Bottle Gourd - Organically Grown (Fresho),Fruits & Vegetables,Fresh Vegetables
P0646,Radish - Organically Grown (Fresho),Fruits & Vegetables,Fresh Vegetables
P0647,"Brinjal - Green, Round (Fresho)",Fruits & Vegetables,Fresh Vegetables
P0649,Ready to Cook - Potato French Fries (Fresho),Fruits & Vegetables,Fresh Vegetables
P0651,Onion - Thin Sliced (Fresho),Fruits & Vegetables,Fresh Vegetables
P0652,Tomato - Diced (Fresho),Fruits & Vegetables,Fresh Vegetables
P0654,Masala - Fish Curry (Annapoorna),Fruits & Vegetables,Fresh Vegetables
P0655,Instant Pasta - Tomato Salsa (Weikfield),"Foodgrains, Oil & Masala",Masalas & Spices
P0656,"Banana - Raw, Organically Grown (Fresho)",Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0657,Bottle Gourd - Organically Grown (Fresho),Fruits & Vegetables,Organic Fruits & Vegetables
P0658,Radish - Organically Grown (Fresho),Fruits & Vegetables,Organic Fruits & Vegetables
P0659,Baking Powder (Weikfield),Fruits & Vegetables,Organic Fruits & Vegetables
P0660,Sauce - Hot and Sweet Tomato Chilli (MAGGI ),Snacks & Branded Foods,Ready To Cook & Eat
P0661,Binder Clip - 19mm (Ravi Agencies),Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0662,Organic Sprouts Mixed Gram (Fresho),Cleaning & Household,Stationery
P0663,Ready to Cook - Potato French Fries (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0664,Organic Sprouts Channa Brown (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0665,Potato - Wedges (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0666,Onion - Thin Sliced (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0667,Chutney Mix (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0668,Tomato - Diced (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0669,Butterscotch Milkshake (Amul),Fruits & Vegetables,Cuts & Sprouts
P0670,Ginger Doodh Shot (Amul),"Bakery, Cakes & Dairy",Dairy
P0671,Tulsi Doodh Shot (Amul),"Bakery, Cakes & Dairy",Dairy
P0672,Potato - Wedges (Fresho),"Bakery, Cakes & Dairy",Dairy
P0673,Sanitary Pads (Comfy Snug Fit),Fruits & Vegetables,Exotic Fruits & Veggies
P0674,Bake Rusk Toast (Britannia),Beauty & Hygiene,Feminine Hygiene
P0675,Gulabari Premium Rose Water - Paraben Free Skin Toner (Dabur),"Bakery, Cakes & Dairy","Cookies, Rusk & Khari"
P0676,Hand Sanitizer (Godrej Protekt),Beauty & Hygiene,Skin Care
P0678,Wafers - Waffy (Vanilla Flavor) (Dukes),Beauty & Hygiene,Bath & Hand Wash
P0679,Cookies - Butter (Unibic),Snacks & Branded Foods,Biscuits & Cookies
P0680,Wafers - Waffy (Strawberry Flavor) (Dukes),Snacks & Branded Foods,Biscuits & Cookies
P0681,Cookies - Choconut (Unibic),Snacks & Branded Foods,Biscuits & Cookies
P0682,Wafers - Waffy (Orange Flavor) (Dukes),Snacks & Branded Foods,Biscuits & Cookies
P0683,Wafers - Waffy (Pineapple Flavor) (Dukes),Snacks & Branded Foods,Biscuits & Cookies
P0684,Treat Wafers - Chocolate (Britannia),Snacks & Branded Foods,Biscuits & Cookies
P0685,Treat Wafers - Strawberry (Britannia),Snacks & Branded Foods,Biscuits & Cookies
P0687,Waffy Cheese Flavor Wafer (Dukes),Snacks & Branded Foods,Biscuits & Cookies
P0688,Wafers - Waffy (Chocolate Flavor) (Dukes),Snacks & Branded Foods,Biscuits & Cookies
P0689,"Wafers - Waffy, Golden Cream (Dukes)",Snacks & Branded Foods,Biscuits & Cookies
P0690,Corn Flour (Puramate),Snacks & Branded Foods,Biscuits & Cookies
P0691,Hair Gel Super Hold (Vi-john),Gourmet & World Food,Cooking & Baking Needs
P0692,Hair Gel Vertical Hold (Vi-john),Beauty & Hygiene,Men's Grooming
P0693,Hair Gel Cool Hold (Vi-john),Beauty & Hygiene,Men's Grooming
P0694,Hair Gel Regular Hold (Vi-john),Beauty & Hygiene,Men's Grooming
P0695,Subhmangal Semi Economy Box - FG00825 (Shalimar),Beauty & Hygiene,Men's Grooming
P0696,Microwave Popcorn - Butter (ACT II),Cleaning & Household,Pooja Needs
P0697,Sterilised Double Toned Flavored Milk - Strawberry (THIRUMALA),Snacks & Branded Foods,Snacks & Namkeen
P0698,Pineapple 100% Fruit Juice - No Added Sugar (Storia),"Bakery, Cakes & Dairy",Dairy
P0699,Green Mango 100% Fruit Juice - No Added Sugar (Storia),Beverages,Fruit Juices & Drinks
P0700,Banana - Robusta (Fresho),Beverages,Fruit Juices & Drinks
P0701,Masala 2 Minute Instant Noodles (MAGGI ),Fruits & Vegetables,Fresh Fruits
P0702,"Battery - Hyper, D, 1U, Hyper, Heavy Duty (Nippo)",Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0703,Brinjal - Bottle Shape (Fresho),"Kitchen, Garden & Pets",Appliances & Electricals
P0704,Sambhar Onion (Small Onion) (Fresho),Fruits & Vegetables,Fresh Vegetables
P0705,Cabbage - Red (Fresho),Fruits & Vegetables,Fresh Vegetables
P0706,Coriander Leaves - Chopped (Fresho),Fruits & Vegetables,Fresh Vegetables
P0707,Coccinia - Julienne (Fresho),Fruits & Vegetables,Fresh Vegetables
P0708,Coccinia - Sliced (Fresho),Fruits & Vegetables,Fresh Vegetables
P0709,Red Cabbage - Grated (Fresho),Fruits & Vegetables,Fresh Vegetables
P0710,Green Salad (Fresho),Fruits & Vegetables,Fresh Vegetables
P0711,"Organic, Fennel /Saunf/Sompu Powder (bb Royal)",Fruits & Vegetables,Fresh Vegetables
P0712,Ready Mix - Chettinad Kara Kulambu (Annapoorna),"Foodgrains, Oil & Masala",Masalas & Spices
P0713,Cheese Macaroni Pazzta (MAGGI ),"Foodgrains, Oil & Masala",Masalas & Spices
P0714,"Organic, Fennel /Saunf/Sompu Powder (bb Royal)",Snacks & Branded Foods,"Noodle, Pasta, Vermicelli"
P0715,"Hommade Tomato Puree -  Made From 100% Ripe Tomatoes, No Added Preservatives (Dabur)","Foodgrains, Oil & Masala",Organic Staples
P0716,Baby Corn - Peeled (Fresho),Snacks & Branded Foods,"Spreads, Sauces, Ketchup"
P0718,Coriander Leaves - Chopped (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0719,Coccinia - Julienne (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0720,Coccinia - Sliced (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0721,Red Cabbage - Grated (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0722,Green Salad (Fresho),Fruits & Vegetables,Cuts & Sprouts
P0724,Accel Detergent Cake (Ponvandu),Fruits & Vegetables,Cuts & Sprouts
P0725,Baby Corn - Peeled (Fresho),Cleaning & Household,Detergents & Dishwash
P0726,Cabbage - Red (Fresho),Fruits & Vegetables,Exotic Fruits & Veggies
P0727,Coriander Powder (Orika),Fruits & Vegetables,Exotic Fruits & Veggies
P0728,Toned Milk (Nandini),"Foodgrains, Oil & Masala",Masalas & Spices
P0729,Masala - Fish Curry (Aachi),"Bakery, Cakes & Dairy",Dairy
P0730,Masala - Fish Fry (Aachi),"Foodgrains, Oil & Masala",Masalas & Spices
P0731,Corn Twist - Pizza (Makino),"Foodgrains, Oil & Masala",Masalas & Spices
P0732,Winkin' Cow Vanillicious Thick Milkshake (Britannia),Gourmet & World Food,"Snacks, Dry Fruits, Nuts"
P0733,KitKat Chocolate Wafer Bar - 4 Fingers Pack (Nestle ),"Bakery, Cakes & Dairy",Dairy
P0735,KitKat Chocolate Wafer Bar - 4 Fingers Pack (Nestle ),Snacks & Branded Foods,Biscuits & Cookies
P0736,Organic Seeds - Black Mustard/Sasive (Organic Tattva),Snacks & Branded Foods,Chocolates & Candies
P0737,Organic Seeds - Brown Mustard/Sasive (Organic Tattva),"Foodgrains, Oil & Masala",Organic Staples
P0738,Fevicol MR Angular Tip (Pidilite),"Foodgrains, Oil & Masala",Organic Staples
P0739,Haldi Milk (mother dairy),Cleaning & Household,Stationery
P0740,Sterilised Double Toned Flavored Milk - Pista (THIRUMALA),"Bakery, Cakes & Dairy",Dairy
P0741,Dark Fantasy - Choco Fills Biscuits - Cookies (Sunfeast),"Bakery, Cakes & Dairy",Dairy
P0742,Coke Zero Soft Drink - No Sugar (Coca-Cola),Snacks & Branded Foods,Biscuits & Cookies
P0744,Bleaching Powder - Strong (Zermisol),Beverages,Energy & Soft Drinks
P0745,Cornflour (Weikfield),Cleaning & Household,All Purpose Cleaners
P0746,Haldi Chandan Soap (Jiva Ayurveda),"Foodgrains, Oil & Masala","Atta, Flours & Sooji"
P0747,Pure Magic Deuce Vanilla Biscuits (Britannia),Beauty & Hygiene,Bath & Hand Wash
P0748, (),Snacks & Branded Foods,Biscuits & Cookies
